token_id	raw_token	decoded_token	clean_token	label	reason	unit_count
9050	dÅįngĠxiÃłnĠ	dōng xiàn 	dōng xiàn	SV	pinyin dictionary hit	2
9051	ĠbÃ¹ĠÄĽr	 bù ěr	bù ěr	SV	pinyin dictionary hit	2
9052	ĠzhÃ¬ĠdÃ¬ngĠ	 zhì dìng 	zhì dìng	SV	pinyin dictionary hit	2
9053	wÇĶĠqÃ¬	wǔ qì	wǔ qì	SV	pinyin dictionary hit	2
9054	jÄ«ngĠjÃ¬ĠxuÃ©Ġ	jīng jì xué 	jīng jì xué	SV	pinyin dictionary hit	3
9055	lÃ¨iĠsÃ¬ĠyÃºĠ	lèi sì yú 	lèi sì yú	WV	complete syllable sequence with plausible known-unit decomposition	3
9056	ĠfÄģ	 fā	fā	SV	pinyin dictionary hit	1
9057	ĠniÃºĠ	 niú 	niú	SV	pinyin dictionary hit	1
9058	zhÅįngĠshÃ¬ĠjÃ¬Ġ	zhōng shì jì 	zhōng shì jì	SV	pinyin dictionary hit	3
9059	dÃ²ngĠyuÃ¡nĠ	dòng yuán 	dòng yuán	SV	pinyin dictionary hit	2
9060	fÄĵnĠchÃ©ngĠ	fēn chéng 	fēn chéng	SV	pinyin dictionary hit	2
9061	kuÃ²ĠzhÄģngĠ	kuò zhāng 	kuò zhāng	SV	pinyin dictionary hit	2
9062	nÃłnĠmÃŃnĠ	nàn mín 	nàn mín	SV	pinyin dictionary hit	2
9063	32Ġ	32 	32	EX	pure numeric inventory token	0
9064	ĠmÃŃngĠzÃ¬Ġ	 míng zì 	míng zì	SV	pinyin dictionary hit	2
9065	jiÄĵĠchÃ¹	jiē chù	jiē chù	SV	pinyin dictionary hit	2
9066	gÇİnĠrÇİn	gǎn rǎn	gǎn rǎn	SV	pinyin dictionary hit	2
9067	rÃ©nĠmÃŃnĠdÃłiĠbiÇİoĠdÃłĠhuÃ¬Ġ	rén mín dài biǎo dà huì 	rén mín dài biǎo dà huì	WV	complete syllable sequence with plausible known-unit decomposition	6
9068	zÃłiĠĠĠ	zài   	zài	SV	pinyin dictionary hit	1
9069	ĠjÄ«ĠxiÃ¨Ġ	 jī xiè 	jī xiè	SV	pinyin dictionary hit	2
9070	jÃ¹ĠfÄĵngĠ	jù fēng 	jù fēng	SV	pinyin dictionary hit	2
9071	liÃ¨ĠrÃ¹	liè rù	liè rù	SV	pinyin dictionary hit	2
9072	yÃ¡nĠjiÅ«ĠsuÇĴ	yán jiū suǒ	yán jiū suǒ	SV	pinyin dictionary hit	3
9073	jiÄģngĠsÅ«ĠshÄĽngĠ	jiāng sū shěng 	jiāng sū shěng	SV	pinyin dictionary hit	3
9074	ĠchÄģo	 chāo	chāo	SV	pinyin dictionary hit	1
9075	ĠjiÇİoĠ	 jiǎo 	jiǎo	SV	pinyin dictionary hit	1
9076	ĠxiÃ³ngĠ	 xióng 	xióng	SV	pinyin dictionary hit	1
9077	fÃºĠdÃ©Ġ	fú dé 	fú dé	WV	complete syllable sequence with plausible known-unit decomposition	2
9078	yÇĲnĠlÃ¬Ġ	yǐn lì 	yǐn lì	SV	pinyin dictionary hit	2
9079	ĠxiÃłnĠdÃłi	 xiàn dài	xiàn dài	SV	pinyin dictionary hit	2
9080	ĠĠĠduÃ¬ĠyÃºĠ	   duì yú 	duì yú	SV	pinyin dictionary hit	2
9081	jiÇİngĠdeĠ	jiǎng de 	jiǎng de	WV	complete syllable sequence with plausible known-unit decomposition	2
9082	ĠtÄģĠshuÅįĠ	 tā shuō 	tā shuō	WV	complete syllable sequence with plausible known-unit decomposition	2
9083	zhÃ²ngĠzhÃŃĠ	zhòng zhí 	zhòng zhí	SV	pinyin dictionary hit	2
9084	ĠqÃ¬	 qì	qì	SV	pinyin dictionary hit	1
9085	Ġ1ĠyuÃ¨Ġ	 1 yuè 	1 yuè	SV	pinyin dictionary hit with digits	1
9086	ĠshÃ²uĠdÃłoĠ	 shòu dào 	shòu dào	SV	pinyin dictionary hit	2
9087	ĠxiÅįngĠ	 xiōng 	xiōng	SV	pinyin dictionary hit	1
9088	1940ĠniÃ¡nĠ	1940 nián 	1940 nián	WV	numeric expression followed by a complete measure/time unit	0
9089	1951ĠniÃ¡nĠ	1951 nián 	1951 nián	WV	numeric expression followed by a complete measure/time unit	0
9090	ĠzhÅįngĠshÅ«Ġ	 zhōng shū 	zhōng shū	SV	pinyin dictionary hit	2
9091	hÃ²uĠxuÇİnĠrÃ©nĠ	hòu xuǎn rén 	hòu xuǎn rén	SV	pinyin dictionary hit	3
9092	yÃ¡nĠshÄĵnĠ	yán shēn 	yán shēn	SV	pinyin dictionary hit	2
9093	ĠdÃłnĠbÃ¹Ġ	 dàn bù 	dàn bù	WV	complete syllable sequence with plausible known-unit decomposition	2
9094	ĠwÃ©iĠzhÇĲĠ	 wéi zhǐ 	wéi zhǐ	SV	pinyin dictionary hit	2
9095	zhÅ«ĠlÃ³ngĠ	zhū lóng 	zhū lóng	SV	pinyin dictionary hit	2
9096	mÃ¹ĠsÄ«ĠlÃŃnĠ	mù sī lín 	mù sī lín	SV	pinyin dictionary hit	3
9097	Ġ36	 36	36	EX	pure numeric inventory token	0
9098	ĠĠĠkÃ¨Ġ	   kè 	kè	SV	pinyin dictionary hit	1
9099	fÄģngĠchÃ©ngĠ	fāng chéng 	fāng chéng	SV	pinyin dictionary hit	2
9100	chÄĵĠdÃłoĠ	chē dào 	chē dào	SV	pinyin dictionary hit	2
9101	sÅ«ĠlÇĲĠ	sū lǐ 	sū lǐ	SV	pinyin dictionary hit	2
9102	guÄģĠ	guā 	guā	SV	pinyin dictionary hit	1
9103	shÄĵngĠmÃŃngĠ	shēng míng 	shēng míng	SV	pinyin dictionary hit	2
9104	zhÃ¹ĠcÃ¨Ġ	zhù cè 	zhù cè	SV	pinyin dictionary hit	2
9105	bÄģnĠfÄģĠ	bān fā 	bān fā	SV	pinyin dictionary hit	2
9106	gÃ¨ngĠduÅį	gèng duō	gèng duō	WV	complete syllable sequence with plausible known-unit decomposition	2
9107	hÃłiĠÃ©	hài é	hài é	WV	complete syllable sequence with plausible known-unit decomposition	2
9108	ĠcÃ©ngĠzÃłiĠ	 céng zài 	céng zài	WV	complete syllable sequence with plausible known-unit decomposition	2
9109	ĠtÃłiĠyÃ¡ngĠ	 tài yáng 	tài yáng	SV	pinyin dictionary hit	2
9110	zÅ«ĠjiÃ¨Ġ	zū jiè 	zū jiè	SV	pinyin dictionary hit	2
9111	ĠjiÄģĠjÃ¬ngĠ	 jiā jìng 	jiā jìng	SV	pinyin dictionary hit	2
9112	ĠyÃ³uĠyÇĴngĠ	 yóu yǒng 	yóu yǒng	SV	pinyin dictionary hit	2
9113	dÄĽngĠzhÃŃĠ	děng zhí 	děng zhí	SV	pinyin dictionary hit	2
9114	ĠĠĠfor	   for	for	IV	cannot parse into complete legal pinyin syllables	0
9115	rÃ©nĠwÃ¨iĠ	rén wèi 	rén wèi	SV	pinyin dictionary hit	2
9116	duÃ¬ĠyÇĴuĠ	duì yǒu 	duì yǒu	SV	pinyin dictionary hit	2
9117	tÇĲĠxÃŃngĠ	tǐ xíng 	tǐ xíng	SV	pinyin dictionary hit	2
9118	nÃºĠ	nú 	nú	SV	pinyin dictionary hit	1
9119	yÄĵĠsÅ«	yē sū	yē sū	SV	pinyin dictionary hit	2
9120	ĠjÄ«ĠchÇĶĠ	 jī chǔ 	jī chǔ	SV	pinyin dictionary hit	2
9121	ĠchÅ«ĠshÄĵnĠ	 chū shēn 	chū shēn	SV	pinyin dictionary hit	2
9122	bÇİoĠcÃºn	bǎo cún	bǎo cún	SV	pinyin dictionary hit	2
9123	gÃ²ngĠhÃ©ĠguÃ³ĠdeĠ	gòng hé guó de 	gòng hé guó de	WV	complete syllable sequence with plausible known-unit decomposition	4
9124	ĠwÃ¨iĠfÃºĠqÃŃĠyÃºĠgÄģng	 wèi fú qí yú gāng	wèi fú qí yú gāng	WV	complete syllable sequence with plausible known-unit decomposition	5
9125	Ġe	 e	e	EX	single Latin inventory letter	1
9126	lÇİngĠdÃ©Ġ	lǎng dé 	lǎng dé	WV	complete syllable sequence with plausible known-unit decomposition	2
9127	ĠchÅ«ĠrÃ¹ĠkÇĴuĠ	 chū rù kǒu 	chū rù kǒu	SV	pinyin dictionary hit	3
9128	fÄĵnĠqÅ«Ġ	fēn qū 	fēn qū	SV	pinyin dictionary hit	2
9129	lÇĲngĠxiÃ¹	lǐng xiù	lǐng xiù	SV	pinyin dictionary hit	2
9130	yÃ¡nĠjiÅ«ĠyuÃ¡nĠ	yán jiū yuán 	yán jiū yuán	SV	pinyin dictionary hit	3
9131	xiÃ©ĠtiÃ¡o	xié tiáo	xié tiáo	SV	pinyin dictionary hit	2
9132	ĠshÃ¬ĠdÃ¬ĠyÄ«Ġ	 shì dì yī 	shì dì yī	WV	complete syllable sequence with plausible known-unit decomposition	3
9133	ĠbÃ¬ngĠqiÄĽĠzÃłiĠ	 bìng qiě zài 	bìng qiě zài	WV	complete syllable sequence with plausible known-unit decomposition	3
9134	jÇĲnĠbiÄģoĠsÃłi	jǐn biāo sài	jǐn biāo sài	SV	pinyin dictionary hit	3
9135	ĠzhÇĶ	 zhǔ	zhǔ	SV	pinyin dictionary hit	1
9136	ĠwÄĵn	 wēn	wēn	SV	pinyin dictionary hit	1
9137	ĠJR	 JR	JR	EX	foreign/cased Latin token excluded from pinyin morphology	0
9138	ÃłiĠdÃ©ĠhuÃ¡Ġ	ài dé huá 	ài dé huá	SV	pinyin dictionary hit	3
9139	xiÃłnĠshÃŃĠ	xiàn shí 	xiàn shí	SV	pinyin dictionary hit	2
9140	shÇĲĠzhÅįngĠ	shǐ zhōng 	shǐ zhōng	SV	pinyin dictionary hit	2
9141	qÇĲĠdeĠ	qǐ de 	qǐ de	WV	complete syllable sequence with plausible known-unit decomposition	2
9142	chÄĵngĠzhÄ«ĠwÃ¨iĠ	chēng zhī wèi 	chēng zhī wèi	SV	pinyin dictionary hit	3
9143	bÄģnĠbÃ¹Ġ	bān bù 	bān bù	SV	pinyin dictionary hit	2
9144	hÃ¡ngĠzhÅįuĠ	háng zhōu 	háng zhōu	SV	pinyin dictionary hit	2
9145	1930ĠniÃ¡nĠ	1930 nián 	1930 nián	WV	numeric expression followed by a complete measure/time unit	0
9146	jiÃłoĠzuÃ²Ġ	jiào zuò 	jiào zuò	SV	pinyin dictionary hit	2
9147	tÅįngĠxÃ¬nĠ	tōng xìn 	tōng xìn	SV	pinyin dictionary hit	2
9148	nÇļĠyÇİnĠyuÃ¡nĠ	nǚ yǎn yuán 	nǚ yǎn yuán	WV	complete syllable sequence with plausible known-unit decomposition	3
9149	huÇĴĠbÃłnĠ	huǒ bàn 	huǒ bàn	SV	pinyin dictionary hit	2
9150	kÇİoĠgÇĶĠ	kǎo gǔ 	kǎo gǔ	SV	pinyin dictionary hit	2
9151	miÃłnĠjÄ«ĠhÃ©Ġ	miàn jī hé 	miàn jī hé	WV	complete syllable sequence with plausible known-unit decomposition	3
9152	zuÃ¬ĠzÇİoĠdeĠ	zuì zǎo de 	zuì zǎo de	WV	complete syllable sequence with plausible known-unit decomposition	3
9153	guÄ«ĠmÃ³ĠdeĠ	guī mó de 	guī mó de	WV	complete syllable sequence with plausible known-unit decomposition	3
9154	Ġ22	 22	22	EX	pure numeric inventory token	0
9155	pÃ¡iĠdÃ©ĠzhÇĶĠ	pái dé zhǔ 	pái dé zhǔ	WV	complete syllable sequence with plausible known-unit decomposition	3
9156	bÄ«ngĠlÃ¬Ġ	bīng lì 	bīng lì	SV	pinyin dictionary hit	2
9157	chÃ¨nĠ	chèn 	chèn	SV	pinyin dictionary hit	1
9158	ĠjiÄģĠmÃ©ngĠ	 jiā méng 	jiā méng	SV	pinyin dictionary hit	2
9159	mÇİĠlÃ¡iĠ	mǎ lái 	mǎ lái	SV	pinyin dictionary hit	2
9160	chÃ¨ĠdÇĲĠ	chè dǐ 	chè dǐ	SV	pinyin dictionary hit	2
9161	xÄ«ĠyuÃ¡nĠ	xī yuán 	xī yuán	SV	pinyin dictionary hit	2
9162	quÃ¡nĠxiÃłnĠ	quán xiàn 	quán xiàn	SV	pinyin dictionary hit	2
9163	bÃłiĠzhÃłnĠ	bài zhàn 	bài zhàn	SV	pinyin dictionary hit	2
9164	rÃ©ngĠyÇĴuĠ	réng yǒu 	réng yǒu	WV	complete syllable sequence with plausible known-unit decomposition	2
9165	ĠchÃ©ngĠxÃ¹	 chéng xù	chéng xù	SV	pinyin dictionary hit	2
9166	ĠjiÃłnĠyÇĴuĠ	 jiàn yǒu 	jiàn yǒu	SV	pinyin dictionary hit	2
9167	shÇĴuĠduÃłnĠ	shǒu duàn 	shǒu duàn	SV	pinyin dictionary hit	2
9168	chÃ©ngĠzÃłiĠ	chéng zài 	chéng zài	SV	pinyin dictionary hit	2
9169	quÃ¡nĠqiÃº	quán qiú	quán qiú	SV	pinyin dictionary hit	2
9170	ĠzhÅįngĠfÄģĠxiÃłnĠ	 zhōng fā xiàn 	zhōng fā xiàn	SV	pinyin dictionary hit	3
9171	zÃºĠxiÃ©Ġ	zú xié 	zú xié	SV	pinyin dictionary hit	2
9172	ĠĠĠst	   st	st	IV	cannot parse into complete legal pinyin syllables	0
9173	zÃºĠrÃ©nĠ	zú rén 	zú rén	SV	pinyin dictionary hit	2
9174	zÄģoĠshÃ²uĠ	zāo shòu 	zāo shòu	SV	pinyin dictionary hit	2
9175	shÇĴuĠfÇĶĠ	shǒu fǔ 	shǒu fǔ	SV	pinyin dictionary hit	2
9176	fÄĵnĠlÃŃĠ	fēn lí 	fēn lí	SV	pinyin dictionary hit	2
9177	ĠzhÅįngĠguÃ³ĠgÃ²ngĠchÇİnĠdÇİng	 zhōng guó gòng chǎn dǎng	zhōng guó gòng chǎn dǎng	SV	pinyin dictionary hit	5
9178	miÇİnĠdiÄģnĠ	miǎn diān 	miǎn diān	SV	pinyin dictionary hit	2
9179	ĠĠĠLi	   Li	Li	EX	foreign/cased Latin token excluded from pinyin morphology	1
9180	jiÄģngĠshÃ¬Ġ	jiāng shì 	jiāng shì	SV	pinyin dictionary hit	2
9181	ĠgÄģiĠdÃ¬ĠdeĠ	 gāi dì de 	gāi dì de	WV	complete syllable sequence with plausible known-unit decomposition	3
9182	ĠgÅįngĠyuÃ¡nĠqiÃ¡nĠ	 gōng yuán qián 	gōng yuán qián	SV	pinyin dictionary hit	3
9183	ĠdÃ¬ĠshÃŃĠyÄ«Ġ	 dì shí yī 	dì shí yī	WV	complete syllable sequence with plausible known-unit decomposition	3
9184	ĠĠĠfÃºĠ	   fú 	fú	SV	pinyin dictionary hit	1
9185	ĠĠĠ2015ĠniÃ¡nĠ	   2015 nián 	2015 nián	WV	numeric expression followed by a complete measure/time unit	0
9186	yÇĲĠshÃłngĠ	yǐ shàng 	yǐ shàng	SV	pinyin dictionary hit	2
9187	hÃłnĠyÇĶĠ	hàn yǔ 	hàn yǔ	SV	pinyin dictionary hit	2
9188	amĠ	am 	am	IV	cannot parse into complete legal pinyin syllables	0
9189	1931ĠniÃ¡nĠ	1931 nián 	1931 nián	WV	numeric expression followed by a complete measure/time unit	0
9190	ĠwÃ¨iĠzhÅįngĠguÃ³Ġ	 wèi zhōng guó 	wèi zhōng guó	WV	complete syllable sequence with plausible known-unit decomposition	3
9191	ĠhÃ©ĠlÃ¡n	 hé lán	hé lán	SV	pinyin dictionary hit	2
9192	ĠqiÃºĠyÃ¹nĠdÃ²ngĠyuÃ¡nĠ	 qiú yùn dòng yuán 	qiú yùn dòng yuán	WV	complete syllable sequence with plausible known-unit decomposition	4
9193	jiÄģoĠchÄģĠ	jiāo chā 	jiāo chā	SV	pinyin dictionary hit	2
9194	ÃłiĠqÃŃngĠ	ài qíng 	ài qíng	SV	pinyin dictionary hit	2
9195	tuÃ¬ĠxiÅ«	tuì xiū	tuì xiū	SV	pinyin dictionary hit	2
9196	ĠlÃ¬ngĠyÃ¬ĠfÄģngĠmiÃłnĠ	 lìng yì fāng miàn 	lìng yì fāng miàn	SV	pinyin dictionary hit	4
9197	ĠbÃ¹ĠdÃ©ĠbÃ¹Ġ	 bù dé bù 	bù dé bù	SV	pinyin dictionary hit	3
9198	ĠmÃ¹ĠqiÃ¡nĠshÃłngĠwÃ¨iĠyÃ³uĠrÃ©nĠgÅįngĠyÇĲnĠzhÇĴngĠzÄģiĠpÃ©iĠ	 mù qián shàng wèi yóu rén gōng yǐn zhǒng zāi péi 	mù qián shàng wèi yóu rén gōng yǐn zhǒng zāi péi	WV	complete syllable sequence with plausible known-unit decomposition	12
9199	jiÄģnĠzhÃ¬Ġ	jiān zhì 	jiān zhì	SV	pinyin dictionary hit	2
9200	huÃ¡ĠdÃłĠxuÃ©Ġ	huá dà xué 	huá dà xué	WV	complete syllable sequence with plausible known-unit decomposition	3
9201	cÃ¡iĠchÇİnĠ	cái chǎn 	cái chǎn	SV	pinyin dictionary hit	2
9202	wÃ¹ĠlÇĲĠxuÃ©Ġ	wù lǐ xué 	wù lǐ xué	SV	pinyin dictionary hit	3
9203	ĠĠĠ4ĠyuÃ¨Ġ	   4 yuè 	4 yuè	SV	pinyin dictionary hit with digits	1
9204	fÄĵnĠwÃ¨iĠ	fēn wèi 	fēn wèi	SV	pinyin dictionary hit	2
9205	diĠ	di 	di	SV	pinyin dictionary hit	1
9206	tÃ³uĠdeĠ	tóu de 	tóu de	WV	complete syllable sequence with plausible known-unit decomposition	2
9207	ĠzhÃ¨ĠyÄĽĠshÃ¬Ġ	 zhè yě shì 	zhè yě shì	WV	complete syllable sequence with plausible known-unit decomposition	3
9208	gÇİnĠjuÃ©Ġ	gǎn jué 	gǎn jué	SV	pinyin dictionary hit	2
9209	ÃłnĠzhÅįngĠ	àn zhōng 	àn zhōng	SV	pinyin dictionary hit	2
9210	dÃ¡ĠdeĠ	dá de 	dá de	WV	complete syllable sequence with plausible known-unit decomposition	2
9211	wÇİngĠdeĠ	wǎng de 	wǎng de	WV	complete syllable sequence with plausible known-unit decomposition	2
9212	mÃ³uĠshÄģĠ	móu shā 	móu shā	SV	pinyin dictionary hit	2
9213	ĠzÃłiĠgÅįngĠ	 zài gōng 	zài gōng	WV	complete syllable sequence with plausible known-unit decomposition	2
9214	ĠjiÃłnĠzÃło	 jiàn zào	jiàn zào	SV	pinyin dictionary hit	2
9215	ĠyÄ«nĠdeĠ	 yīn de 	yīn de	SV	pinyin dictionary hit	2
9216	bÃłoĠzhÃł	bào zhà	bào zhà	SV	pinyin dictionary hit	2
9217	dÇİoĠyÇİn	dǎo yǎn	dǎo yǎn	SV	pinyin dictionary hit	2
9218	ĠxÄ«ĠbÄģnĠyÃ¡ĠyÇĶĠ	 xī bān yá yǔ 	xī bān yá yǔ	SV	pinyin dictionary hit	4
9219	ĠĠĠ6	   6	6	EX	pure numeric inventory token	0
9220	yuÃ¡nĠshÃŃĠ	yuán shí 	yuán shí	SV	pinyin dictionary hit	2
9221	jÄ«nĠrÃ¬Ġ	jīn rì 	jīn rì	SV	pinyin dictionary hit	2
9222	lÃŃnĠsÄ«Ġ	lín sī 	lín sī	SV	pinyin dictionary hit	2
9223	xuÃ©ĠshÄĵng	xué shēng	xué shēng	SV	pinyin dictionary hit	2
9224	tÃŃĠgÅįngĠdeĠ	tí gōng de 	tí gōng de	WV	complete syllable sequence with plausible known-unit decomposition	3
9225	ĠfÄĵnĠwÃ©iĠ	 fēn wéi 	fēn wéi	SV	pinyin dictionary hit	2
9226	kÇİĠluÃ³ĠlÃ¡iĠnÃł	kǎ luó lái nà	kǎ luó lái nà	WV	complete syllable sequence with plausible known-unit decomposition	4
9227	fÇİĠshÃ¬Ġ	fǎ shì 	fǎ shì	SV	pinyin dictionary hit	2
9228	rÃłngĠtÄģĠ	ràng tā 	ràng tā	WV	complete syllable sequence with plausible known-unit decomposition	2
9229	ĠjÃŃĠyÄ«Ġ	 jí yī 	jí yī	SV	pinyin dictionary hit	2
9230	ĠchÅ«ĠyÄ«Ġ	 chū yī 	chū yī	SV	pinyin dictionary hit	2
9231	ĠDĠ	 D 	D	EX	single Latin inventory letter	0
9232	ĠqiÅ«	 qiū	qiū	SV	pinyin dictionary hit	1
9233	ĠtÃ²uĠguÃ²Ġ	 tòu guò 	tòu guò	SV	pinyin dictionary hit	2
9234	tÃ¨ĠhÃ©Ġ	tè hé 	tè hé	WV	complete syllable sequence with plausible known-unit decomposition	2
9235	hÃłnĠzÃ¬Ġ	hàn zì 	hàn zì	SV	pinyin dictionary hit	2
9236	zhÅįngĠbÃ¹Ġ	zhōng bù 	zhōng bù	SV	pinyin dictionary hit	2
9237	ĠdÃłĠyuÄĵ	 dà yuē	dà yuē	SV	pinyin dictionary hit	2
9238	shÄĵngĠtÃłiĠ	shēng tài 	shēng tài	SV	pinyin dictionary hit	2
9239	wÄĽiĠyuÃ¡nĠhuÃ¬ĠdeĠ	wěi yuán huì de 	wěi yuán huì de	WV	complete syllable sequence with plausible known-unit decomposition	4
9240	ĠwÃ©nĠhuÃł	 wén huà	wén huà	SV	pinyin dictionary hit	2
9241	ĠdÄģngĠxuÇİnĠ	 dāng xuǎn 	dāng xuǎn	SV	pinyin dictionary hit	2
9242	ĠzhÃ¬ĠzuÃ²ĠrÃ©nĠ	 zhì zuò rén 	zhì zuò rén	SV	pinyin dictionary hit	3
9243	xiÃłĠxiÃ¡ĠdeĠyÃŃĠgÃ¨ĠxiÄģngĠ	xià xiá de yí gè xiāng 	xià xiá de yí gè xiāng	WV	complete syllable sequence with plausible known-unit decomposition	6
9244	ĠĠĠ15	   15	15	EX	pure numeric inventory token	0
9245	nÃ¡nĠsÄ«ĠlÄģĠ	nán sī lā 	nán sī lā	WV	complete syllable sequence with plausible known-unit decomposition	3
9246	tÃłiĠhÃ²uĠ	tài hòu 	tài hòu	SV	pinyin dictionary hit	2
9247	gÃłnĠxiÃłnĠ	gàn xiàn 	gàn xiàn	SV	pinyin dictionary hit	2
9248	ĠshÃ¬ĠnÃ¡nĠ	 shì nán 	shì nán	SV	pinyin dictionary hit	2
9249	zÃºĠzÃ¬ĠzhÃ¬Ġ	zú zì zhì 	zú zì zhì	WV	complete syllable sequence with plausible known-unit decomposition	3
9250	qiÄģnĠshÇĶ	qiān shǔ	qiān shǔ	SV	pinyin dictionary hit	2
9251	ĠrÃ¨nĠhÃ©Ġ	 rèn hé 	rèn hé	SV	pinyin dictionary hit	2
9252	ĠyÄģoĠqiÃº	 yāo qiú	yāo qiú	SV	pinyin dictionary hit	2
9253	ziĠgÅįngĠsÄ«Ġ	zi gōng sī 	zi gōng sī	SV	pinyin dictionary hit	3
9254	1933ĠniÃ¡nĠ	1933 nián 	1933 nián	WV	numeric expression followed by a complete measure/time unit	0
9255	ĠyuÃ¨ĠtuÃ¡n	 yuè tuán	yuè tuán	SV	pinyin dictionary hit	2
9256	ĠyÃ¬ĠdiÇİnĠ	 yì diǎn 	yì diǎn	SV	pinyin dictionary hit	2
9257	duÃ¬ĠwÃłiĠ	duì wài 	duì wài	SV	pinyin dictionary hit	2
9258	ĠhuÃ¬ĠbÃ¨iĠ	 huì bèi 	huì bèi	WV	complete syllable sequence with plausible known-unit decomposition	2
9259	yÃ¡nĠchÃ¡ng	yán cháng	yán cháng	SV	pinyin dictionary hit	2
9260	qÇĲĠsÃ¹Ġ	qǐ sù 	qǐ sù	SV	pinyin dictionary hit	2
9261	zhÃ²ngĠdiÇİn	zhòng diǎn	zhòng diǎn	SV	pinyin dictionary hit	2
9262	shuÇĲĠkÃ¹Ġ	shuǐ kù 	shuǐ kù	SV	pinyin dictionary hit	2
9263	Ġ2025	 2025	2025	EX	pure numeric inventory token	0
9264	Ġ34	 34	34	EX	pure numeric inventory token	0
9265	ĠchÃ¹Ġ	 chù 	chù	SV	pinyin dictionary hit	1
9266	jÃ¬ĠyÃºĠ	jì yú 	jì yú	SV	pinyin dictionary hit	2
9267	tÃ¨ĠjÃŃĠ	tè jí 	tè jí	SV	pinyin dictionary hit	2
9268	1928ĠniÃ¡nĠ	1928 nián 	1928 nián	WV	numeric expression followed by a complete measure/time unit	0
9269	ĠshÃ¬ĠxiÄģngĠgÇİngĠ	 shì xiāng gǎng 	shì xiāng gǎng	WV	complete syllable sequence with plausible known-unit decomposition	3
9270	shÄĵnĠzhÃ¨nĠ	shēn zhèn 	shēn zhèn	SV	pinyin dictionary hit	2
9271	xÃ¹ĠshÃ¹Ġ	xù shù 	xù shù	SV	pinyin dictionary hit	2
9272	ĠmÇİĠlÃ¡iĠxÄ«ĠyÃłĠ	 mǎ lái xī yà 	mǎ lái xī yà	SV	pinyin dictionary hit	4
9273	ĠfÄĵng	 fēng	fēng	SV	pinyin dictionary hit	1
9274	mÃ¹ĠshÃ¬Ġ	mù shì 	mù shì	SV	pinyin dictionary hit	2
9275	ĠzÃłiĠnÃ¡nĠ	 zài nán 	zài nán	SV	pinyin dictionary hit	2
9276	ĠhÃ©ĠtÃ³ngĠ	 hé tóng 	hé tóng	SV	pinyin dictionary hit	2
9277	shÃłngĠshÃ¹Ġ	shàng shù 	shàng shù	SV	pinyin dictionary hit	2
9278	wÇĶĠhÃłn	wǔ hàn	wǔ hàn	SV	pinyin dictionary hit	2
9279	ĠĠĠgÃ¨ĠrÃ©nĠshÄĵngĠhuÃ³Ġ	   gè rén shēng huó 	gè rén shēng huó	WV	complete syllable sequence with plausible known-unit decomposition	4
9280	ĠkÄģngĠxÄ«Ġ	 kāng xī 	kāng xī	SV	pinyin dictionary hit	2
9281	jÃ¬nĠjÃŃĠ	jìn jí 	jìn jí	SV	pinyin dictionary hit	2
9282	fÃ¹ĠzhÃ¬Ġ	fù zhì 	fù zhì	SV	pinyin dictionary hit	2
9283	60Ġ	60 	60	EX	pure numeric inventory token	0
9284	cÅ«Ġ	cū 	cū	SV	pinyin dictionary hit	1
9285	ĠshÃ¬ĠgÃ¨Ġ	 shì gè 	shì gè	SV	pinyin dictionary hit	2
9286	dÃ¬ngĠqÄ«Ġ	dìng qī 	dìng qī	SV	pinyin dictionary hit	2
9287	sÄģnĠcÃ¬Ġ	sān cì 	sān cì	SV	pinyin dictionary hit	2
9288	gÇİiĠwÃ©i	gǎi wéi	gǎi wéi	SV	pinyin dictionary hit	2
9289	biÄģnĠmÇİĠ	biān mǎ 	biān mǎ	SV	pinyin dictionary hit	2
9290	ĠsuÃŃĠzheĠ	 suí zhe 	suí zhe	SV	pinyin dictionary hit	2
9291	ĠhÄģĠÄĽrĠ	 hā ěr 	hā ěr	WV	complete syllable sequence with plausible known-unit decomposition	2
9292	ĠjÃ¬ĠsuÃłnĠjÄ«Ġ	 jì suàn jī 	jì suàn jī	SV	pinyin dictionary hit	3
9293	Ġà¸	 �	�	EX	punctuation/symbol/empty token	0
9294	ĠkuÄģnĠ	 kuān 	kuān	SV	pinyin dictionary hit	1
9295	ĠĠĠ6Ġ	   6 	6	EX	pure numeric inventory token	0
9296	zhÃłnĠwÃ¨iĠ	zhàn wèi 	zhàn wèi	SV	pinyin dictionary hit	2
9297	rÃ¹ĠwÃ©iĠ	rù wéi 	rù wéi	SV	pinyin dictionary hit	2
9298	qÃ¬ĠrÃ©nĠ	qì rén 	qì rén	SV	pinyin dictionary hit	2
9299	xiÃ©ĠdÃłiĠ	xié dài 	xié dài	SV	pinyin dictionary hit	2
9300	wÃ²ĠÄĽrĠ	wò ěr 	wò ěr	WV	complete syllable sequence with plausible known-unit decomposition	2
9301	tÃłnĠsuÇĴĠ	tàn suǒ 	tàn suǒ	SV	pinyin dictionary hit	2
9302	codiceĠ	codice 	codice	IV	cannot parse into complete legal pinyin syllables	0
9303	bÅįĠfÃłng	bō fàng	bō fàng	SV	pinyin dictionary hit	2
